X,Y,Elevation
-2009775.0,2765235.0,32767
-2009745.0,2765235.0,32767
-2009715.0,2765235.0,32767
-2009685.0,2765235.0,32767
-2009655.0,2765235.0,32767
-2009625.0,2765235.0,32767
-2009595.0,2765235.0,32767
-2009565.0,2765235.0,32767
-2009535.0,2765235.0,32767
-2009505.0,2765235.0,32767
-2009475.0,2765235.0,32767
-2009445.0,2765235.0,32767
-2009415.0,2765235.0,32767
-2009385.0,2765235.0,32767
-2009355.0,2765235.0,32767
-2009325.0,2765235.0,32767
-2009295.0,2765235.0,32767
-2009265.0,2765235.0,32767
-2009235.0,2765235.0,32767
-2009205.0,2765235.0,32767
-2009175.0,2765235.0,32767
-2009145.0,2765235.0,32767
-2009115.0,2765235.0,32767
-2009085.0,2765235.0,32767
-2009055.0,2765235.0,32767
-2009025.0,2765235.0,32767
-2008995.0,2765235.0,32767
-2008965.0,2765235.0,32767
-2008935.0,2765235.0,32767
-2008905.0,2765235.0,32767
-2008875.0,2765235.0,32767
-2008845.0,2765235.0,32767
-2008815.0,2765235.0,32767
-2008785.0,2765235.0,32767
-2008755.0,2765235.0,32767
-2008725.0,2765235.0,32767
-2008695.0,2765235.0,32767
-2008665.0,2765235.0,32767
-2008635.0,2765235.0,32767
-2008605.0,2765235.0,32767
-2008575.0,2765235.0,32767
-2008545.0,2765235.0,32767
-2008515.0,2765235.0,32767
-2008485.0,2765235.0,32767
-2008455.0,2765235.0,32767
-2008425.0,2765235.0,32767
-2008395.0,2765235.0,32767
-2008365.0,2765235.0,32767
-2008335.0,2765235.0,32767
-2008305.0,2765235.0,32767
-2008275.0,2765235.0,32767
-2008245.0,2765235.0,32767
-2008215.0,2765235.0,32767
-2008185.0,2765235.0,32767
-2008155.0,2765235.0,32767
-2008125.0,2765235.0,32767
-2008095.0,2765235.0,32767
-2008065.0,2765235.0,32767
-2008035.0,2765235.0,32767
-2008005.0,2765235.0,32767
-2007975.0,2765235.0,32767
-2007945.0,2765235.0,32767
-2007915.0,2765235.0,32767
-2007885.0,2765235.0,32767
-2007855.0,2765235.0,32767
-2007825.0,2765235.0,32767
-2007795.0,2765235.0,32767
-2007765.0,2765235.0,32767
-2007735.0,2765235.0,32767
-2007705.0,2765235.0,32767
-2007675.0,2765235.0,32767
-2007645.0,2765235.0,32767
-2007615.0,2765235.0,32767
-2007585.0,2765235.0,32767
-2007555.0,2765235.0,32767
-2007525.0,2765235.0,32767
-2007495.0,2765235.0,32767
-2007465.0,2765235.0,32767
-2007435.0,2765235.0,32767
-2007405.0,2765235.0,32767
-2007375.0,2765235.0,32767
-2007345.0,2765235.0,32767
-2007315.0,2765235.0,32767
-2007285.0,2765235.0,32767
-2007255.0,2765235.0,32767
-2007225.0,2765235.0,32767
-2007195.0,2765235.0,32767
-2007165.0,2765235.0,32767
-2007135.0,2765235.0,32767
-2007105.0,2765235.0,32767
-2007075.0,2765235.0,32767
-2007045.0,2765235.0,32767
-2007015.0,2765235.0,32767
-2006985.0,2765235.0,32767
-2006955.0,2765235.0,32767
-2006925.0,2765235.0,32767
-2006895.0,2765235.0,32767
-2006865.0,2765235.0,32767
-2006835.0,2765235.0,32767
-2006805.0,2765235.0,32767
-2006775.0,2765235.0,32767
-2006745.0,2765235.0,32767
-2006715.0,2765235.0,32767
-2006685.0,2765235.0,32767
-2006655.0,2765235.0,32767
-2006625.0,2765235.0,32767
-2006595.0,2765235.0,32767
-2006565.0,2765235.0,32767
-2006535.0,2765235.0,32767
-2006505.0,2765235.0,32767
-2006475.0,2765235.0,32767
-2006445.0,2765235.0,32767
-2006415.0,2765235.0,32767
-2006385.0,2765235.0,32767
-2006355.0,2765235.0,32767
-2006325.0,2765235.0,32767
-2006295.0,2765235.0,32767
-2006265.0,2765235.0,32767
-2006235.0,2765235.0,32767
-2006205.0,2765235.0,32767
-2006175.0,2765235.0,32767
-2006145.0,2765235.0,32767
-2006115.0,2765235.0,32767
-2006085.0,2765235.0,32767
-2006055.0,2765235.0,32767
-2006025.0,2765235.0,32767
-2005995.0,2765235.0,32767
-2005965.0,2765235.0,32767
-2005935.0,2765235.0,32767
-2005905.0,2765235.0,32767
-2005875.0,2765235.0,32767
-2005845.0,2765235.0,32767
-2005815.0,2765235.0,32767
-2005785.0,2765235.0,32767
-2005755.0,2765235.0,32767
-2005725.0,2765235.0,32767
-2005695.0,2765235.0,32767
-2005665.0,2765235.0,32767
-2005635.0,2765235.0,32767
-2005605.0,2765235.0,32767
-2005575.0,2765235.0,32767
-2005545.0,2765235.0,32767
-2005515.0,2765235.0,32767
-2005485.0,2765235.0,32767
-2005455.0,2765235.0,32767
-2005425.0,2765235.0,32767
-2005395.0,2765235.0,32767
-2005365.0,2765235.0,32767
-2005335.0,2765235.0,32767
-2005305.0,2765235.0,32767
-2005275.0,2765235.0,32767
-2005245.0,2765235.0,32767
-2005215.0,2765235.0,32767
-2005185.0,2765235.0,32767
-2005155.0,2765235.0,32767
-2005125.0,2765235.0,32767
-2005095.0,2765235.0,32767
-2005065.0,2765235.0,32767
-2005035.0,2765235.0,32767
-2005005.0,2765235.0,32767
-2004975.0,2765235.0,32767
-2004945.0,2765235.0,32767
-2004915.0,2765235.0,32767
-2004885.0,2765235.0,32767
-2004855.0,2765235.0,32767
-2004825.0,2765235.0,32767
-2004795.0,2765235.0,32767
-2004765.0,2765235.0,32767
-2004735.0,2765235.0,32767
-2004705.0,2765235.0,32767
-2004675.0,2765235.0,32767
-2004645.0,2765235.0,32767
-2004615.0,2765235.0,32767
-2004585.0,2765235.0,32767
-2004555.0,2765235.0,32767
-2004525.0,2765235.0,32767
-2004495.0,2765235.0,32767
-2012355.0,2765205.0,32767
-2012325.0,2765205.0,32767
-2012295.0,2765205.0,32767
-2012265.0,2765205.0,32767
-2012235.0,2765205.0,32767
-2012205.0,2765205.0,32767
-2012175.0,2765205.0,32767
-2012145.0,2765205.0,32767
-2012115.0,2765205.0,32767
-2012085.0,2765205.0,32767
-2012055.0,2765205.0,32767
-2012025.0,2765205.0,32767
-2011995.0,2765205.0,32767
-2011965.0,2765205.0,32767
-2011935.0,2765205.0,32767
-2011905.0,2765205.0,32767
-2011875.0,2765205.0,32767
-2011845.0,2765205.0,32767
-2011815.0,2765205.0,32767
-2011785.0,2765205.0,32767
-2011755.0,2765205.0,32767
-2011725.0,2765205.0,32767
-2011695.0,2765205.0,32767
-2011665.0,2765205.0,32767
-2011635.0,2765205.0,32767
-2011605.0,2765205.0,32767
-2011575.0,2765205.0,32767
-2011545.0,2765205.0,32767
-2011515.0,2765205.0,32767
-2011485.0,2765205.0,32767
-2011455.0,2765205.0,32767
-2011425.0,2765205.0,32767
-2011395.0,2765205.0,32767
-2011365.0,2765205.0,32767
-2011335.0,2765205.0,32767
-2011305.0,2765205.0,32767
-2011275.0,2765205.0,32767
-2011245.0,2765205.0,32767
-2011215.0,2765205.0,32767
-2011185.0,2765205.0,32767
-2011155.0,2765205.0,32767
-2011125.0,2765205.0,32767
-2011095.0,2765205.0,32767
-2011065.0,2765205.0,32767
-2011035.0,2765205.0,32767
-2011005.0,2765205.0,32767
-2010975.0,2765205.0,32767
-2010945.0,2765205.0,32767
-2010915.0,2765205.0,32767
-2010885.0,2765205.0,32767
-2010855.0,2765205.0,32767
-2010825.0,2765205.0,32767
-2010795.0,2765205.0,32767
-2010765.0,2765205.0,32767
-2010735.0,2765205.0,32767
-2010705.0,2765205.0,32767
-2010675.0,2765205.0,507
-2010645.0,2765205.0,513
-2010615.0,2765205.0,521
-2010585.0,2765205.0,531
-2010555.0,2765205.0,541
-2010525.0,2765205.0,553
-2010495.0,2765205.0,566
-2010465.0,2765205.0,578
-2010435.0,2765205.0,592
-2010405.0,2765205.0,604
-2010375.0,2765205.0,618
-2010345.0,2765205.0,633
-2010315.0,2765205.0,647
-2010285.0,2765205.0,661
-2010255.0,2765205.0,674
-2010225.0,2765205.0,688
-2010195.0,2765205.0,705
-2010165.0,2765205.0,722
-2010135.0,2765205.0,32767
-2010105.0,2765205.0,32767
-2010075.0,2765205.0,32767
-2010045.0,2765205.0,32767
-2010015.0,2765205.0,32767
-2009985.0,2765205.0,32767
-2009955.0,2765205.0,32767
-2009925.0,2765205.0,32767
-2009895.0,2765205.0,32767
-2009865.0,2765205.0,32767
-2009835.0,2765205.0,32767
-2009805.0,2765205.0,32767
-2009775.0,2765205.0,32767
-2009745.0,2765205.0,32767
-2009715.0,2765205.0,32767
-2009685.0,2765205.0,32767
-2009655.0,2765205.0,32767
-2009625.0,2765205.0,32767
-2009595.0,2765205.0,32767
-2009565.0,2765205.0,32767
-2009535.0,2765205.0,32767
-2009505.0,2765205.0,32767
-2009475.0,2765205.0,32767
-2009445.0,2765205.0,32767
-2009415.0,2765205.0,32767
-2009385.0,2765205.0,32767
-2009355.0,2765205.0,32767
-2009325.0,2765205.0,32767
-2009295.0,2765205.0,32767
-2009265.0,2765205.0,32767
-2009235.0,2765205.0,32767
-2009205.0,2765205.0,32767
-2009175.0,2765205.0,32767
-2009145.0,2765205.0,32767
-2009115.0,2765205.0,32767
-2009085.0,2765205.0,32767
-2009055.0,2765205.0,32767
-2009025.0,2765205.0,32767
-2008995.0,2765205.0,32767
-2008965.0,2765205.0,32767
-2008935.0,2765205.0,32767
-2008905.0,2765205.0,32767
-2008875.0,2765205.0,32767
-2008845.0,2765205.0,32767
-2008815.0,2765205.0,32767
-2008785.0,2765205.0,32767
-2008755.0,2765205.0,32767
-2008725.0,2765205.0,32767
-2008695.0,2765205.0,32767
-2008665.0,2765205.0,32767
-2008635.0,2765205.0,32767
-2008605.0,2765205.0,32767
-2008575.0,2765205.0,32767
-2008545.0,2765205.0,32767
-2008515.0,2765205.0,32767
-2008485.0,2765205.0,32767
-2008455.0,2765205.0,32767
-2008425.0,2765205.0,32767
-2008395.0,2765205.0,32767
-2008365.0,2765205.0,32767
-2008335.0,2765205.0,32767
-2008305.0,2765205.0,32767
-2008275.0,2765205.0,32767
-2008245.0,2765205.0,32767
-2008215.0,2765205.0,32767
-2008185.0,2765205.0,32767
-2008155.0,2765205.0,32767
-2008125.0,2765205.0,32767
-2008095.0,2765205.0,32767
-2008065.0,2765205.0,32767
-2008035.0,2765205.0,32767
-2008005.0,2765205.0,32767
-2007975.0,2765205.0,32767
-2007945.0,2765205.0,32767
-2007915.0,2765205.0,32767
-2007885.0,2765205.0,32767
-2007855.0,2765205.0,32767
-2007825.0,2765205.0,32767
-2007795.0,2765205.0,32767
-2007765.0,2765205.0,32767
-2007735.0,2765205.0,32767
-2007705.0,2765205.0,32767
-2007675.0,2765205.0,32767
-2007645.0,2765205.0,32767
-2007615.0,2765205.0,32767
-2007585.0,2765205.0,32767
-2007555.0,2765205.0,32767
-2007525.0,2765205.0,32767
-2007495.0,2765205.0,32767
-2007465.0,2765205.0,32767
-2007435.0,2765205.0,32767
-2007405.0,2765205.0,32767
-2007375.0,2765205.0,32767
-2007345.0,2765205.0,32767
-2007315.0,2765205.0,32767
-2007285.0,2765205.0,32767
-2007255.0,2765205.0,32767
-2007225.0,2765205.0,32767
-2007195.0,2765205.0,32767
-2007165.0,2765205.0,32767
-2007135.0,2765205.0,32767
-2007105.0,2765205.0,32767
-2007075.0,2765205.0,32767
-2007045.0,2765205.0,32767
-2007015.0,2765205.0,32767
-2006985.0,2765205.0,32767
-2006955.0,2765205.0,32767
-2006925.0,2765205.0,32767
-2006895.0,2765205.0,32767
-2006865.0,2765205.0,32767
-2006835.0,2765205.0,32767
-2006805.0,2765205.0,32767
-2006775.0,2765205.0,32767
-2006745.0,2765205.0,32767
-2006715.0,2765205.0,32767
-2006685.0,2765205.0,32767
-2006655.0,2765205.0,32767
-2006625.0,2765205.0,32767
-2006595.0,2765205.0,32767
-2006565.0,2765205.0,32767
-2006535.0,2765205.0,32767
-2006505.0,2765205.0,32767
-2006475.0,2765205.0,32767
-2006445.0,2765205.0,32767
-2006415.0,2765205.0,32767
-2006385.0,2765205.0,32767
-2006355.0,2765205.0,32767
-2006325.0,2765205.0,32767
-2006295.0,2765205.0,32767
-2006265.0,2765205.0,32767
-2006235.0,2765205.0,32767
-2006205.0,2765205.0,32767
-2006175.0,2765205.0,32767
-2006145.0,2765205.0,32767
-2006115.0,2765205.0,32767
-2006085.0,2765205.0,32767
-2006055.0,2765205.0,32767
-2006025.0,2765205.0,32767
-2005995.0,2765205.0,32767
-2005965.0,2765205.0,32767
-2005935.0,2765205.0,32767
-2005905.0,2765205.0,32767
-2005875.0,2765205.0,32767
-2005845.0,2765205.0,32767
-2005815.0,2765205.0,32767
-2005785.0,2765205.0,32767
-2005755.0,2765205.0,32767
-2005725.0,2765205.0,32767
-2005695.0,2765205.0,32767
-2005665.0,2765205.0,32767
-2005635.0,2765205.0,32767
-2005605.0,2765205.0,32767
-2005575.0,2765205.0,32767
-2005545.0,2765205.0,32767
-2005515.0,2765205.0,32767
-2005485.0,2765205.0,32767
-2005455.0,2765205.0,32767
-2005425.0,2765205.0,32767
-2005395.0,2765205.0,32767
-2005365.0,2765205.0,32767
-2005335.0,2765205.0,32767
-2005305.0,2765205.0,32767
-2005275.0,2765205.0,32767
-2005245.0,2765205.0,32767
-2005215.0,2765205.0,32767
-2005185.0,2765205.0,32767
-2005155.0,2765205.0,32767
-2005125.0,2765205.0,32767
-2005095.0,2765205.0,32767
-2005065.0,2765205.0,32767
-2005035.0,2765205.0,32767
-2005005.0,2765205.0,32767
-2004975.0,2765205.0,32767
-2004945.0,2765205.0,32767
-2004915.0,2765205.0,32767
-2004885.0,2765205.0,32767
-2004855.0,2765205.0,32767
-2004825.0,2765205.0,32767
-2004795.0,2765205.0,32767
-2004765.0,2765205.0,32767
-2004735.0,2765205.0,32767
-2004705.0,2765205.0,32767
-2004675.0,2765205.0,32767
-2004645.0,2765205.0,32767
-2004615.0,2765205.0,32767
-2004585.0,2765205.0,32767
-2004555.0,2765205.0,32767
-2004525.0,2765205.0,32767
-2004495.0,2765205.0,32767
-2012355.0,2765175.0,32767
-2012325.0,2765175.0,32767
-2012295.0,2765175.0,32767
-2012265.0,2765175.0,32767
-2012235.0,2765175.0,32767
-2012205.0,2765175.0,32767
-2012175.0,2765175.0,32767
-2012145.0,2765175.0,32767
-2012115.0,2765175.0,32767
-2012085.0,2765175.0,32767
-2012055.0,2765175.0,32767
-2012025.0,2765175.0,32767
-2011995.0,2765175.0,32767
-2011965.0,2765175.0,32767
-2011935.0,2765175.0,32767
-2011905.0,2765175.0,32767
-2011875.0,2765175.0,32767
-2011845.0,2765175.0,32767
-2011815.0,2765175.0,32767
-2011785.0,2765175.0,32767
-2011755.0,2765175.0,32767
-2011725.0,2765175.0,32767
-2011695.0,2765175.0,32767
-2011665.0,2765175.0,32767
-2011635.0,2765175.0,32767
-2011605.0,2765175.0,32767
-2011575.0,2765175.0,32767
-2011545.0,2765175.0,32767
-2011515.0,2765175.0,32767
-2011485.0,2765175.0,32767
-2011455.0,2765175.0,32767
-2011425.0,2765175.0,32767
-2011395.0,2765175.0,32767
-2011365.0,2765175.0,32767
-2011335.0,2765175.0,32767
-2011305.0,2765175.0,32767
-2011275.0,2765175.0,32767
-2011245.0,2765175.0,32767
-2011215.0,2765175.0,32767
-2011185.0,2765175.0,32767
-2011155.0,2765175.0,32767
-2011125.0,2765175.0,32767
-2011095.0,2765175.0,32767
-2011065.0,2765175.0,32767
-2011035.0,2765175.0,32767
-2011005.0,2765175.0,32767
-2010975.0,2765175.0,32767
-2010945.0,2765175.0,32767
-2010915.0,2765175.0,32767
-2010885.0,2765175.0,32767
-2010855.0,2765175.0,32767
-2010825.0,2765175.0,32767
-2010795.0,2765175.0,32767
-2010765.0,2765175.0,32767
-2010735.0,2765175.0,32767
-2010705.0,2765175.0,32767
-2010675.0,2765175.0,499
-2010645.0,2765175.0,506
-2010615.0,2765175.0,513
-2010585.0,2765175.0,523
-2010555.0,2765175.0,533
-2010525.0,2765175.0,545
-2010495.0,2765175.0,556
-2010465.0,2765175.0,569
-2010435.0,2765175.0,581
-2010405.0,2765175.0,593
-2010375.0,2765175.0,609
-2010345.0,2765175.0,625
-2010315.0,2765175.0,637
-2010285.0,2765175.0,648
-2010255.0,2765175.0,666
-2010225.0,2765175.0,687
-2010195.0,2765175.0,699
-2010165.0,2765175.0,713
-2010135.0,2765175.0,728
-2010105.0,2765175.0,743
-2010075.0,2765175.0,759
-2010045.0,2765175.0,775
-2010015.0,2765175.0,32767
-2009985.0,2765175.0,32767
-2009955.0,2765175.0,32767
-2009925.0,2765175.0,32767
-2009895.0,2765175.0,32767
-2009865.0,2765175.0,32767
-2009835.0,2765175.0,32767
-2009805.0,2765175.0,32767
-2009775.0,2765175.0,32767
-2009745.0,2765175.0,32767
-2009715.0,2765175.0,32767
-2009685.0,2765175.0,32767
-2009655.0,2765175.0,32767
-2009625.0,2765175.0,32767
-2009595.0,2765175.0,32767
-2009565.0,2765175.0,32767
-2009535.0,2765175.0,32767
-2009505.0,2765175.0,32767
-2009475.0,2765175.0,32767
-2009445.0,2765175.0,32767
-2009415.0,2765175.0,32767
-2009385.0,2765175.0,32767
-2009355.0,2765175.0,32767
-2009325.0,2765175.0,32767
-2009295.0,2765175.0,32767
-2009265.0,2765175.0,32767
-2009235.0,2765175.0,32767
-2009205.0,2765175.0,32767
-2009175.0,2765175.0,32767
-2009145.0,2765175.0,32767
-2009115.0,2765175.0,32767
-2009085.0,2765175.0,32767
-2009055.0,2765175.0,32767
-2009025.0,2765175.0,32767
-2008995.0,2765175.0,32767
-2008965.0,2765175.0,32767
-2008935.0,2765175.0,32767
-2008905.0,2765175.0,32767
-2008875.0,2765175.0,32767
-2008845.0,2765175.0,32767
-2008815.0,2765175.0,32767
-2008785.0,2765175.0,32767
-2008755.0,2765175.0,32767
-2008725.0,2765175.0,32767
-2008695.0,2765175.0,32767
-2008665.0,2765175.0,32767
-2008635.0,2765175.0,32767
-2008605.0,2765175.0,32767
-2008575.0,2765175.0,32767
-2008545.0,2765175.0,32767
-2008515.0,2765175.0,32767
-2008485.0,2765175.0,32767
-2008455.0,2765175.0,32767
-2008425.0,2765175.0,32767
-2008395.0,2765175.0,32767
-2008365.0,2765175.0,32767
-2008335.0,2765175.0,32767
-2008305.0,2765175.0,32767
-2008275.0,2765175.0,32767
-2008245.0,2765175.0,32767
-2008215.0,2765175.0,32767
-2008185.0,2765175.0,32767
-2008155.0,2765175.0,32767
-2008125.0,2765175.0,32767
-2008095.0,2765175.0,32767
-2008065.0,2765175.0,32767
-2008035.0,2765175.0,32767
-2008005.0,2765175.0,32767
-2007975.0,2765175.0,32767
-2007945.0,2765175.0,32767
-2007915.0,2765175.0,32767
-2007885.0,2765175.0,32767
-2007855.0,2765175.0,32767
-2007825.0,2765175.0,32767
-2007795.0,2765175.0,32767
-2007765.0,2765175.0,32767
-2007735.0,2765175.0,32767
-2007705.0,2765175.0,32767
-2007675.0,2765175.0,32767
-2007645.0,2765175.0,32767
-2007615.0,2765175.0,32767
-2007585.0,2765175.0,32767
-2007555.0,2765175.0,32767
-2007525.0,2765175.0,32767
-2007495.0,2765175.0,32767
-2007465.0,2765175.0,32767
-2007435.0,2765175.0,32767
-2007405.0,2765175.0,32767
-2007375.0,2765175.0,32767
-2007345.0,2765175.0,32767
-2007315.0,2765175.0,32767
-2007285.0,2765175.0,32767
-2007255.0,2765175.0,32767
-2007225.0,2765175.0,32767
-2007195.0,2765175.0,32767
-2007165.0,2765175.0,32767
-2007135.0,2765175.0,32767
-2007105.0,2765175.0,32767
-2007075.0,2765175.0,32767
-2007045.0,2765175.0,32767
-2007015.0,2765175.0,32767
-2006985.0,2765175.0,32767
-2006955.0,2765175.0,32767
-2006925.0,2765175.0,32767
-2006895.0,2765175.0,32767
-2006865.0,2765175.0,32767
-2006835.0,2765175.0,32767
-2006805.0,2765175.0,32767
-2006775.0,2765175.0,32767
-2006745.0,2765175.0,32767
-2006715.0,2765175.0,32767
-2006685.0,2765175.0,32767
-2006655.0,2765175.0,32767
-2006625.0,2765175.0,32767
-2006595.0,2765175.0,32767
-2006565.0,2765175.0,32767
-2006535.0,2765175.0,32767
-2006505.0,2765175.0,32767
-2006475.0,2765175.0,32767
-2006445.0,2765175.0,32767
-2006415.0,2765175.0,32767
-2006385.0,2765175.0,32767
-2006355.0,2765175.0,32767
-2006325.0,2765175.0,32767
-2006295.0,2765175.0,32767
-2006265.0,2765175.0,32767
-2006235.0,2765175.0,32767
-2006205.0,2765175.0,32767
-2006175.0,2765175.0,32767
-2006145.0,2765175.0,32767
-2006115.0,2765175.0,32767
-2006085.0,2765175.0,32767
-2006055.0,2765175.0,32767
-2006025.0,2765175.0,32767
-2005995.0,2765175.0,32767
-2005965.0,2765175.0,32767
-2005935.0,2765175.0,32767
-2005905.0,2765175.0,32767
-2005875.0,2765175.0,32767
-2005845.0,2765175.0,32767
-2005815.0,2765175.0,32767
-2005785.0,2765175.0,32767
-2005755.0,2765175.0,32767
-2005725.0,2765175.0,32767
-2005695.0,2765175.0,32767
-2005665.0,2765175.0,32767
-2005635.0,2765175.0,32767
-2005605.0,2765175.0,32767
-2005575.0,2765175.0,32767
-2005545.0,2765175.0,32767
-2005515.0,2765175.0,32767
-2005485.0,2765175.0,32767
-2005455.0,2765175.0,32767
-2005425.0,2765175.0,32767
-2005395.0,2765175.0,32767
-2005365.0,2765175.0,32767
-2005335.0,2765175.0,32767
-2005305.0,2765175.0,32767
-2005275.0,2765175.0,32767
-2005245.0,2765175.0,32767
-2005215.0,2765175.0,32767
-2005185.0,2765175.0,32767
-2005155.0,2765175.0,32767
-2005125.0,2765175.0,32767
-2005095.0,2765175.0,32767
-2005065.0,2765175.0,32767
-2005035.0,2765175.0,32767
-2005005.0,2765175.0,32767
-2004975.0,2765175.0,32767
-2004945.0,2765175.0,32767
-2004915.0,2765175.0,32767
-2004885.0,2765175.0,32767
-2004855.0,2765175.0,32767
-2004825.0,2765175.0,32767
-2004795.0,2765175.0,32767
-2004765.0,2765175.0,32767
-2004735.0,2765175.0,32767
-2004705.0,2765175.0,32767
-2004675.0,2765175.0,32767
-2004645.0,2765175.0,32767
-2004615.0,2765175.0,32767
-2004585.0,2765175.0,32767
-2004555.0,2765175.0,32767
-2004525.0,2765175.0,32767
-2004495.0,2765175.0,32767
-2012355.0,2765145.0,32767
-2012325.0,2765145.0,32767
-2012295.0,2765145.0,32767
-2012265.0,2765145.0,32767
-2012235.0,2765145.0,32767
-2012205.0,2765145.0,32767
-2012175.0,2765145.0,32767
-2012145.0,2765145.0,32767
-2012115.0,2765145.0,32767
-2012085.0,2765145.0,32767
-2012055.0,2765145.0,32767
-2012025.0,2765145.0,32767
-2011995.0,2765145.0,32767
-2011965.0,2765145.0,32767
-2011935.0,2765145.0,32767
-2011905.0,2765145.0,32767
-2011875.0,2765145.0,32767
-2011845.0,2765145.0,32767
-2011815.0,2765145.0,32767
-2011785.0,2765145.0,32767
-2011755.0,2765145.0,32767
-2011725.0,2765145.0,32767
-2011695.0,2765145.0,32767
-2011665.0,2765145.0,32767
-2011635.0,2765145.0,32767
-2011605.0,2765145.0,32767
-2011575.0,2765145.0,32767
-2011545.0,2765145.0,32767
-2011515.0,2765145.0,32767
-2011485.0,2765145.0,32767
-2011455.0,2765145.0,32767
-2011425.0,2765145.0,32767
-2011395.0,2765145.0,32767
-2011365.0,2765145.0,32767
-2011335.0,2765145.0,32767
-2011305.0,2765145.0,32767
-2011275.0,2765145.0,32767
-2011245.0,2765145.0,32767
-2011215.0,2765145.0,32767
-2011185.0,2765145.0,32767
-2011155.0,2765145.0,32767
-2011125.0,2765145.0,32767
-2011095.0,2765145.0,32767
-2011065.0,2765145.0,32767
-2011035.0,2765145.0,32767
-2011005.0,2765145.0,32767
-2010975.0,2765145.0,32767
-2010945.0,2765145.0,32767
-2010915.0,2765145.0,32767
-2010885.0,2765145.0,32767
-2010855.0,2765145.0,32767
-2010825.0,2765145.0,32767
-2010795.0,2765145.0,32767
-2010765.0,2765145.0,32767
-2010735.0,2765145.0,32767
-2010705.0,2765145.0,32767
-2010675.0,2765145.0,493
-2010645.0,2765145.0,500
-2010615.0,2765145.0,508
-2010585.0,2765145.0,517
-2010555.0,2765145.0,527
-2010525.0,2765145.0,536
-2010495.0,2765145.0,549
-2010465.0,2765145.0,561
-2010435.0,2765145.0,572
-2010405.0,2765145.0,585
-2010375.0,2765145.0,601
-2010345.0,2765145.0,614
-2010315.0,2765145.0,625
-2010285.0,2765145.0,637
-2010255.0,2765145.0,658
-2010225.0,2765145.0,676
-2010195.0,2765145.0,688
-2010165.0,2765145.0,702
-2010135.0,2765145.0,718
-2010105.0,2765145.0,731
-2010075.0,2765145.0,745
-2010045.0,2765145.0,759
-2010015.0,2765145.0,774
-2009985.0,2765145.0,785
-2009955.0,2765145.0,798
-2009925.0,2765145.0,812
-2009895.0,2765145.0,32767
-2009865.0,2765145.0,32767
-2009835.0,2765145.0,32767
-2009805.0,2765145.0,32767
-2009775.0,2765145.0,32767
-2009745.0,2765145.0,32767
-2009715.0,2765145.0,32767
-2009685.0,2765145.0,32767
-2009655.0,2765145.0,32767
-2009625.0,2765145.0,32767
-2009595.0,2765145.0,32767
-2009565.0,2765145.0,32767
-2009535.0,2765145.0,32767
-2009505.0,2765145.0,32767
